keyword,filepath
wat,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Waterfox.lnk
moz,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Firefox.lnk
green,C:\Users\deepak\AppData\Local\green-tunnel\green-tunnel.exe
calibre,C:\Program Files\Calibre2\calibre.exe
amusic,C:\Users\deepak\AppData\Local\Amazon Music\Amazon Music.exe
music,F:\Music
tor,C:\Program Files\qBittorrent\qbittorrent.exe
revo,C:\Program Files\VS Revo Group\Revo Uninstaller\RevoUnin.exe
vlc,C:\Program Files\VideoLAN\VLC\vlc.exe
media,F:\Media
notes,E:\Repo\GitHub\PythonNotes
gitdesk,C:\Users\deepak\AppData\Local\GitHubDesktop\GitHubDesktop.exe
vids,F:\vids2
idle10,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Python 3.10\IDLE (Python 3.10 64-bit).lnk
idle11,C:\Users\deepak\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Python 3.11\IDLE (Python 3.11 64-bit).lnk
gitrepo,E:\Repo\GitHub
mooc,E:\MOOC
word,C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE
ppt,C:\Program Files\Microsoft Office\root\Office16\POWERPNT.EXE
xl,C:\Program Files\Microsoft Office\root\Office16\EXCEL.EXE
recuva,C:\Program Files\Recuva\recuva64.exe
